pdf_filename,json_filename,prompt_tokens,thoughts_tokens,output_tokens,total_tokens,pdf_size_mb
163122_1-1965-08-A.pdf,163122_1-1965-08-A.json,16849,1638,34643,53130,41.15
163122_1-1965-08-B.pdf,163122_1-1965-08-B.json,13753,1891,31906,47550,35.37
163122_1-1965-10-A.pdf,163122_1-1965-10-A.json,13495,1310,28349,43154,30.36
163122_1-1965-10-B.pdf,163122_1-1965-10-B.json,13495,1460,29230,44185,27.29
163122_1-1965-12-A.pdf,163122_1-1965-12-A.json,11431,1199,22630,35260,27.9
163122_1-1965-12-B.pdf,163122_1-1965-12-B.json,11947,1288,25352,38587,26.85
163122_2-1966-01.pdf,163122_2-1966-01.json,17107,1222,36338,54667,42.92
163122_2-1966-02-A.pdf,163122_2-1966-02-A.json,10141,1222,14925,26288,25.67
163122_2-1966-02-B.pdf,163122_2-1966-02-B.json,11173,1354,29402,41929,28.16
163122_2-1966-03.pdf,163122_2-1966-03.json,21235,1138,40559,62932,50.83
163122_2-1966-04.pdf,163122_2-1966-04.json,21235,1302,44346,66883,49.9
163122_2-1966-05-A.pdf,163122_2-1966-05-A.json,12205,1443,22953,36601,29.56
163122_2-1966-05-B.pdf,163122_2-1966-05-B.json,9109,1273,24729,35111,22.84
163122_2-1966-06.pdf,163122_2-1966-06.json,337,839,33,1209,0.58
163122_2-1966-09-A.pdf,163122_2-1966-09-A.json,10657,1344,20502,32503,23.39
163122_2-1966-09-B.pdf,163122_2-1966-09-B.json,20461,1257,30598,52316,48.58
163122_2-1966-11-A.pdf,163122_2-1966-11-A.json,15301,1288,28737,45326,37.36
163122_2-1966-11-B.pdf,163122_2-1966-11-B.json,9367,1984,19227,30578,24.89
163122_2-1966-11-C.pdf,163122_2-1966-11-C.json,11431,1247,26823,39501,26.5
163122_2-1967-01-A.pdf,163122_2-1967-01-A.json,16591,1800,35543,53934,41.25
163122_2-1967-01-B.pdf,163122_2-1967-01-B.json,14527,1428,24823,40778,31.34
163122_2-1967-03-A.pdf,163122_2-1967-03-A.json,14785,1544,23324,39653,35.92
163122_2-1967-03-B.pdf,163122_2-1967-03-B.json,16333,2003,31641,49977,36.48
163122_2-1967-05-A.pdf,163122_2-1967-05-A.json,11431,1213,23517,36161,24.23
163122_2-1967-05-B.pdf,163122_2-1967-05-B.json,14011,1652,35019,50682,33.15
163122_2-1967-05-C.pdf,163122_2-1967-05-C.json,12721,1597,27968,42286,29.46
163122_2-1967-05-D.pdf,163122_2-1967-05-D.json,10399,1258,23909,35566,23.23
163122_2-1967-05-E.pdf,163122_2-1967-05-E.json,11689,3083,21704,36476,23.34
163122_2-1967-09.pdf,163122_2-1967-09.json,17365,1568,31176,50109,51.48
163122_2-1967-10-A.pdf,163122_2-1967-10-A.json,10141,1267,23245,34653,32.1
163122_2-1967-10-B.pdf,163122_2-1967-10-B.json,10657,1464,28353,40474,32.91
163122_2-1968-01-A.pdf,163122_2-1968-01-A.json,7819,1593,19153,28565,26.07
163122_2-1968-01-B.pdf,163122_2-1968-01-B.json,8593,1205,19621,29419,26.93
163122_2-1968-02.pdf,163122_2-1968-02.json,16591,4226,35748,56565,51.3
163122_2-1968-03-A.pdf,163122_2-1968-03-A.json,9625,1872,22253,33750,31.79
163122_2-1968-03-B.pdf,163122_2-1968-03-B.json,7045,1393,16875,25313,21.65
163122_2-1968-04-A.pdf,163122_2-1968-04-A.json,7303,1160,18093,26556,23.43
163122_2-1968-04-B.pdf,163122_2-1968-04-B.json,8851,6649,24596,40096,30.39
163122_2-1968-05-A.pdf,163122_2-1968-05-A.json,9625,1466,36258,47349,40.36
163122_2-1968-05-B.pdf,163122_2-1968-05-B.json,7561,1589,22914,32064,32.21
163122_2-1968-05-C.pdf,163122_2-1968-05-C.json,5755,1365,11695,18815,21.13
